game_id,team1_id,team2_id,map,winner_id,w_score,l_score
10001,101,102,Ascent,102,13,5
10002,101,102,Pearl,102,13,5
10003,103,104,Pearl,103,13,8
10004,103,104,Haven,104,13,4
10005,103,104,Lotus,103,13,7
10006,105,106,Pearl,105,13,5
10007,105,106,Lotus,105,13,11
10008,107,108,Ascent,107,13,5
10009,107,108,Icebox,108,13,8
10010,107,108,Fracture,107,13,3
10011,109,110,Fracture,110,13,9
10012,109,110,Lotus,110,13,6
10013,101,109,Haven,109,13,10
10014,101,109,Ascent,101,13,10
10015,101,109,Lotus,101,13,5
10016,108,103,Ascent,103,13,8
10017,108,103,Haven,103,13,6
10018,107,105,Haven,105,13,11
10019,107,105,Fracture,107,13,11
10020,107,105,Split,107,13,10
10021,110,106,Lotus,110,13,8
10022,110,106,Fracture,106,13,4
10023,110,106,Pearl,110,13,8
10024,104,102,Haven,102,13,11
10025,104,102,Split,102,17,15
10026,109,106,Haven,109,13,4
10027,109,106,Pearl,109,13,7
10028,103,105,Pearl,105,13,3
10029,103,105,Fracture,105,13,6
10030,101,104,Pearl,104,13,9
10031,101,104,Ascent,101,14,12
10032,101,104,Haven,101,13,8
10033,108,102,Split,102,13,3
10034,108,102,Pearl,102,13,10
10035,107,110,Haven,110,13,8
10036,107,110,Fracture,110,13,11
10037,105,102,Ascent,102,13,5
10038,105,102,Split,102,13,10
10039,107,109,Icebox,109,13,10
10040,107,109,Split,109,13,7
10041,103,110,Ascent,110,13,5
10042,103,110,Haven,110,13,5
10043,101,106,Ascent,101,13,9
10044,101,106,Haven,101,13,5
10045,108,104,Split,104,13,6
10046,108,104,Icebox,104,13,11
10047,105,104,Icebox,104,13,7
10048,105,104,Split,105,13,6
10049,105,104,Pearl,105,13,7
10050,110,102,Haven,102,13,7
10051,110,102,Fracture,110,13,10
10052,110,102,Pearl,102,13,4
10053,103,109,Haven,103,13,9
10054,103,109,Fracture,103,13,4
10055,107,106,Ascent,107,13,11
10056,107,106,Haven,107,13,8
10057,101,108,Haven,108,13,8
10058,101,108,Ascent,108,16,14
10059,103,106,Lotus,103,13,9
10060,103,106,Split,106,13,9
10061,103,106,Fracture,103,13,10
10062,101,107,Split,101,13,9
10063,101,107,Lotus,107,13,10
10064,101,107,Fracture,101,13,9
10065,104,110,Pearl,104,13,8
10066,104,110,Lotus,104,13,8
10067,109,102,Haven,109,13,8
10068,109,102,Split,102,13,10
10069,109,102,Pearl,102,13,2
10070,108,105,Pearl,108,13,11
10071,108,105,Split,105,13,4
10072,108,105,Fracture,105,13,10
10073,108,110,Fracture,108,13,8
10074,108,110,Lotus,108,13,7
10075,101,105,Split,105,13,6
10076,101,105,Ascent,105,13,10
10077,109,104,Fracture,109,13,10
10078,109,104,Pearl,109,13,11
10079,107,103,Lotus,103,13,4
10080,107,103,Bind,103,13,8
10081,102,106,Fracture,102,13,8
10082,102,106,Ascent,102,13,4
10083,105,110,Split,105,13,7
10084,105,110,Ascent,105,13,2
10085,101,103,Fracture,103,13,11
10086,101,103,Lotus,101,13,10
10087,101,103,Bind,103,13,3
10088,107,102,Haven,107,13,8
10089,107,102,Ascent,107,13,11
10090,104,106,Lotus,104,13,7
10091,104,106,Pearl,104,13,6
10092,108,109,Split,108,13,3
10093,108,109,Ascent,109,13,4
10094,108,109,Haven,109,13,7
10095,101,110,Haven,101,13,8
10096,101,110,Ascent,110,13,4
10097,101,110,Fracture,101,13,4
10098,103,102,Bind,102,13,10
10099,103,102,Pearl,102,13,9
10100,107,104,Haven,107,13,9
10101,107,104,Lotus,107,13,10
10102,108,106,Lotus,108,13,11
10103,108,106,Bind,108,13,4
10104,109,105,Bind,105,13,9
10105,109,105,Pearl,105,13,11
10106,103,110,Fracture,103,13,8
10107,103,110,Ascent,110,13,11
10108,103,110,Lotus,103,13,7
10109,102,107,Haven,107,13,9
10110,102,107,Split,102,13,5
10111,102,107,Bind,102,13,4
10112,105,103,Lotus,105,13,10
10113,105,103,Fracture,105,13,10
10114,107,110,Ascent,107,13,8
10115,107,110,Haven,110,13,8
10116,107,110,Split,110,14,12
10117,103,101,Haven,103,13,10
10118,103,101,Bind,101,14,12
10119,103,101,Fracture,103,13,10
10120,102,105,Fracture,105,13,5
10121,102,105,Bind,105,13,6
10122,103,110,Fracture,103,13,10
10123,103,110,Ascent,103,13,10
10124,102,103,Ascent,103,13,11
10125,102,103,Fracture,102,13,11
10126,102,103,Haven,102,13,11
10127,102,103,Bind,103,13,6
10128,102,103,Pearl,102,13,9
10129,105,102,Fracture,102,13,6
10130,105,102,Ascent,102,16,14
10131,105,102,Pearl,105,13,8
10132,105,102,Bind,105,13,6
10133,105,102,Lotus,105,13,3
10134,111,112,Ascent,111,13,7
10135,111,112,Lotus,111,20,18
10136,113,114,Icebox,113,13,3
10137,113,114,Split,113,13,11
10138,115,116,Pearl,116,13,4
10139,115,116,Lotus,116,13,9
10140,117,118,Haven,118,13,6
10141,117,118,Fracture,117,13,2
10142,117,118,Lotus,118,13,10
10143,112,114,Icebox,114,17,15
10144,112,114,Split,112,15,13
10145,112,114,Pearl,112,13,7
10146,119,120,Icebox,119,19,17
10147,119,120,Split,119,13,11
10148,117,116,Lotus,116,13,10
10149,117,116,Split,117,13,6
10150,117,116,Ascent,117,13,6
10151,111,118,Split,118,13,9
10152,111,118,Fracture,118,15,13
10153,113,120,Ascent,120,13,6
10154,113,120,Haven,113,13,9
10155,113,120,Split,113,13,11
10156,115,119,Icebox,115,13,5
10157,115,119,Split,115,13,2
10158,118,116,Lotus,116,13,4
10159,118,116,Haven,116,13,10
10160,112,120,Ascent,112,13,10
10161,112,120,Fracture,112,13,8
10162,113,115,Icebox,113,13,3
10163,113,115,Ascent,113,13,6
10164,117,119,Ascent,117,13,5
10165,117,119,Split,117,13,2
10166,111,114,Lotus,114,13,1
10167,111,114,Ascent,114,13,11
10168,112,115,Pearl,112,13,3
10169,112,115,Lotus,115,13,9
10170,112,115,Ascent,112,13,2
10171,111,116,Ascent,116,13,9
10172,117,113,Lotus,113,13,6
10173,117,113,Haven,113,13,6
10174,114,120,Icebox,114,13,10
10175,114,120,Split,114,13,3
10176,118,119,Ascent,118,13,2
10177,118,119,Split,118,13,6
10178,115,117,Split,117,13,8
10179,115,117,Fracture,117,17,15
10180,116,114,Icebox,114,13,5
10181,116,114,Split,114,13,11
10182,119,112,Ascent,112,13,11
10183,119,112,Lotus,112,13,7
10184,120,118,Ascent,120,13,8
10185,120,118,Haven,120,13,9
10186,114,117,Ascent,114,13,11
10187,114,117,Icebox,117,13,11
10188,114,117,Lotus,117,13,10
10189,120,115,Haven,120,14,12
10190,120,115,Lotus,115,13,10
10191,120,115,Icebox,120,13,2
10192,111,119,Lotus,119,13,6
10193,111,119,Ascent,111,13,8
10194,111,119,Haven,119,13,11
10195,116,113,Icebox,113,13,5
10196,116,113,Lotus,113,13,5
10197,118,112,Split,112,13,10
10198,118,112,Fracture,112,13,10
10199,118,113,Haven,113,14,12
10200,118,113,Bind,113,13,8
10201,116,119,Haven,116,13,8
10202,116,119,Ascent,116,13,5
10203,111,120,Pearl,111,13,3
10204,111,120,Ascent,120,13,4
10205,111,120,Bind,120,13,5
10206,112,117,Fracture,112,13,11
10207,112,117,Bind,112,13,11
10208,114,115,Pearl,115,13,9
10209,114,115,Lotus,115,16,14
10210,111,113,Lotus,113,13,4
10211,111,113,Ascent,113,13,9
10212,114,118,Lotus,114,13,6
10213,114,118,Split,118,13,10
10214,114,118,Ascent,114,13,10
10215,116,112,Lotus,112,13,9
10216,119,113,Haven,113,13,2
10217,119,113,Lotus,113,13,10
10218,120,117,Ascent,120,13,7
10219,120,117,Bind,117,13,7
10220,111,115,Fracture,111,13,7
10221,111,115,Lotus,115,13,9
10222,111,115,Ascent,111,13,11
10223,113,112,Lotus,113,13,9
10224,113,112,Split,113,13,8
10225,115,118,Haven,118,13,10
10226,115,118,Lotus,118,15,13
10227,119,114,Lotus,114,16,14
10228,119,114,Ascent,114,13,5
10229,111,117,Fracture,117,13,7
10230,111,117,Split,111,13,11
10231,111,117,Lotus,117,13,8
10232,120,116,Pearl,116,13,5
10233,120,116,Haven,116,13,7
10234,114,116,Haven,116,13,5
10235,114,116,Ascent,116,14,12
10236,117,118,Lotus,118,13,6
10237,117,118,Bind,117,13,11
10238,117,118,Ascent,117,13,11
10239,113,116,Bind,116,13,9
10240,113,116,Split,113,13,2
10241,113,116,Lotus,113,13,1
10242,112,117,Bind,117,13,11
10243,112,117,Split,117,13,10
10244,116,118,Split,116,13,9
10245,116,118,Haven,118,13,9
10246,116,118,Lotus,116,13,6
10247,112,114,Pearl,112,13,9
10248,112,114,Ascent,112,13,9
10249,113,117,Lotus,113,14,12
10250,113,117,Bind,113,13,6
10251,112,116,Lotus,116,13,8
10252,112,116,Fracture,116,13,7
10253,117,116,Ascent,117,13,5
10254,117,116,Lotus,117,17,15
10255,117,116,Split,117,13,5
10256,113,117,Lotus,113,13,11
10257,113,117,Ascent,117,14,12
10258,113,117,Haven,117,13,6
10259,113,117,Fracture,117,13,11
10260,121,122,Fracture,121,13,11
10261,121,122,Split,122,14,12
10262,121,122,Ascent,121,14,12
10263,123,124,Split,124,13,11
10264,123,124,Ascent,124,13,5
10265,125,126,Split,125,13,5
10266,125,126,Lotus,126,13,11
10267,125,126,Haven,125,13,11
10268,127,128,Pearl,128,13,11
10269,127,128,Fracture,128,13,9
10270,129,130,Pearl,129,13,11
10271,129,130,Lotus,129,13,4
10272,128,125,Split,128,13,7
10273,128,125,Ascent,125,13,8
10274,128,125,Pearl,125,13,7
10275,129,124,Pearl,129,13,11
10276,129,124,Icebox,124,13,5
10277,129,124,Ascent,124,13,10
10278,130,121,Lotus,130,13,10
10279,130,121,Icebox,130,13,2
10280,126,123,Ascent,123,13,9
10281,126,123,Lotus,126,13,11
10282,126,123,Pearl,126,14,12
10283,127,122,Haven,122,13,9
10284,127,122,Icebox,122,13,5
10285,128,122,Lotus,128,13,7
10286,128,122,Ascent,128,14,12
10287,130,126,Icebox,126,13,10
10288,130,126,Pearl,130,16,14
10289,130,126,Split,126,16,14
10290,129,121,Split,129,14,12
10291,129,121,Ascent,121,13,11
10292,129,121,Pearl,129,13,4
10293,127,123,Pearl,127,13,11
10294,127,123,Ascent,123,13,11
10295,127,123,Fracture,127,13,7
10296,125,124,Split,125,13,9
10297,125,124,Icebox,125,13,4
10298,125,121,Pearl,121,13,6
10299,125,121,Haven,125,13,11
10300,125,121,Ascent,125,13,8
10301,129,126,Pearl,129,13,4
10302,129,126,Icebox,129,13,3
10303,123,122,Ascent,123,13,4
10304,123,122,Split,122,13,11
10305,123,122,Fracture,122,13,5
10306,127,124,Ascent,124,15,13
10307,127,124,Fracture,127,13,7
10308,127,124,Haven,124,13,10
10309,130,128,Pearl,128,13,9
10310,130,128,Ascent,128,13,7
10311,126,121,Pearl,121,13,5
10312,126,121,Fracture,121,13,6
10313,129,122,Icebox,129,15,13
10314,129,122,Haven,122,13,11
10315,129,122,Lotus,122,13,11
10316,127,125,Split,127,13,3
10317,127,125,Haven,125,13,10
10318,127,125,Pearl,125,13,0
10319,128,124,Ascent,128,13,8
10320,128,124,Fracture,128,13,9
10321,130,123,Haven,130,13,10
10322,130,123,Ascent,130,13,4
10323,130,122,Bind,130,13,7
10324,130,122,Fracture,130,13,3
10325,126,124,Pearl,124,13,11
10326,126,124,Split,124,13,7
10327,128,121,Lotus,128,13,4
10328,128,121,Fracture,128,13,6
10329,129,127,Split,127,13,10
10330,129,127,Pearl,129,13,10
10331,129,127,Ascent,127,13,10
10332,125,123,Pearl,123,13,10
10333,125,123,Ascent,125,13,11
10334,125,123,Split,125,13,10
10335,127,121,Fracture,127,13,6
10336,127,121,Pearl,127,13,5
10337,128,126,Split,128,13,5
10338,128,126,Lotus,128,13,4
10339,125,122,Ascent,125,13,5
10340,125,122,Split,125,15,13
10341,129,123,Haven,129,13,4
10342,129,123,Split,129,13,4
10343,130,124,Bind,130,13,11
10344,130,124,Haven,124,13,11
10345,130,124,Pearl,130,13,6
10346,124,122,Pearl,124,13,10
10347,124,122,Fracture,122,13,7
10348,124,122,Haven,122,13,11
10349,127,126,Lotus,127,13,2
10350,127,126,Fracture,127,13,5
10351,123,121,Lotus,121,14,12
10352,123,121,Bind,121,13,10
10353,130,125,Split,130,13,5
10354,130,125,Pearl,130,13,9
10355,129,128,Lotus,128,13,7
10356,129,128,Haven,128,13,4
10357,121,124,Split,121,13,7
10358,121,124,Haven,124,13,5
10359,121,124,Bind,121,19,17
10360,130,127,Bind,130,13,9
10361,130,127,Split,130,13,7
10362,128,123,Lotus,128,15,13
10363,128,123,Ascent,123,13,6
10364,128,123,Split,128,13,9
10365,129,125,Haven,125,13,7
10366,129,125,Ascent,125,13,5
10367,126,122,Fracture,126,13,6
10368,126,122,Pearl,122,14,12
10369,126,122,Lotus,126,13,7
10370,129,124,Ascent,124,13,5
10371,129,124,Pearl,129,20,18
10372,129,124,Bind,124,13,6
10373,130,127,Haven,130,13,11
10374,130,127,Split,127,15,13
10375,130,127,Ascent,127,13,7
10376,125,124,Haven,125,13,4
10377,125,124,Ascent,125,13,5
10378,128,127,Fracture,127,13,5
10379,128,127,Bind,127,13,2
10380,124,130,Bind,130,13,9
10381,124,130,Haven,130,13,10
10382,128,129,Haven,128,13,8
10383,128,129,Lotus,129,13,10
10384,128,129,Ascent,128,13,4
10385,125,127,Fracture,125,13,9
10386,125,127,Ascent,127,13,11
10387,125,127,Bind,125,13,3
10388,128,130,Pearl,128,13,10
10389,128,130,Lotus,130,13,9
10390,128,130,Haven,130,14,12
10391,127,130,Haven,127,13,11
10392,127,130,Ascent,130,13,8
10393,127,130,Lotus,130,13,10
10394,127,130,Split,130,13,4
10395,125,130,Ascent,125,13,9
10396,125,130,Bind,125,13,11
10397,125,130,Fracture,125,13,11
10398,116,127,Split,127,13,5
10399,116,127,Lotus,127,14,12
10400,102,131,Fracture,102,13,10
10401,102,131,Pearl,102,13,7
10402,132,103,Fracture,103,13,10
10403,132,103,Haven,132,13,7
10404,132,103,Pearl,103,14,12
10405,130,112,Ascent,130,13,8
10406,130,112,Lotus,112,14,12
10407,130,112,Split,130,13,6
10408,102,127,Fracture,127,13,5
10409,102,127,Ascent,127,13,9
10410,130,103,Lotus,103,13,11
10411,130,103,Bind,130,13,7
10412,130,103,Pearl,130,13,11
10413,131,116,Haven,131,13,8
10414,131,116,Ascent,116,13,5
10415,131,116,Lotus,116,13,6
10416,112,132,Pearl,132,17,15
10417,112,132,Bind,132,14,12
10418,102,116,Bind,116,13,9
10419,102,116,Fracture,102,13,8
10420,102,116,Haven,102,13,4
10421,103,132,Fracture,132,13,4
10422,103,132,Haven,132,13,6
10423,125,127,Fracture,127,13,7
10424,125,127,Ascent,127,13,5
10425,117,132,Haven,117,13,9
10426,117,132,Split,132,13,8
10427,117,132,Lotus,117,13,11
10428,113,130,Fracture,113,13,9
10429,113,130,Bind,113,13,4
10430,105,102,Split,105,13,10
10431,105,102,Bind,105,13,10
10432,132,125,Lotus,132,13,6
10433,132,125,Fracture,132,13,10
10434,102,130,Pearl,130,13,11
10435,102,130,Haven,130,13,5
10436,117,127,Fracture,127,13,2
10437,117,127,Haven,127,13,9
10438,105,113,Lotus,113,13,5
10439,105,113,Bind,113,13,7
10440,117,130,Haven,130,14,12
10441,117,130,Ascent,117,13,8
10442,117,130,Split,130,13,5
10443,105,132,Fracture,105,14,12
10444,105,132,Split,132,13,9
10445,105,132,Lotus,105,13,8
10446,113,127,Lotus,113,13,3
10447,113,127,Fracture,127,13,9
10448,113,127,Split,113,13,11
10449,130,105,Pearl,105,15,13
10450,130,105,Lotus,130,13,6
10451,130,105,Bind,105,13,11
10452,127,105,Fracture,127,13,7
10453,127,105,Lotus,105,14,12
10454,127,105,Split,105,13,10
10455,127,105,Pearl,127,13,6
10456,127,105,Ascent,127,13,8
10457,113,127,Lotus,113,13,8
10458,113,127,Split,113,13,11
10459,113,127,Bind,113,14,12
10460,108,106,Fracture,108,13,7
10461,108,106,Ascent,108,13,8
10462,109,104,Split,109,13,10
10463,109,104,Ascent,109,13,10
10464,110,108,Pearl,108,13,11
10465,110,108,Split,110,13,10
10466,110,108,Haven,110,15,13
10467,101,109,Haven,109,13,2
10468,101,109,Split,101,13,8
10469,101,109,Ascent,101,21,19
10470,107,110,Haven,107,13,6
10471,107,110,Ascent,107,13,8
10472,101,107,Lotus,101,13,9
10473,101,107,Fracture,101,13,7
10474,109,110,Haven,110,13,6
10475,109,110,Lotus,109,13,2
10476,109,110,Ascent,110,13,7
10477,107,110,Haven,110,13,10
10478,107,110,Pearl,107,13,11
10479,107,110,Ascent,107,13,2
10480,107,110,Lotus,107,13,6
10481,101,107,Fracture,101,14,12
10482,101,107,Ascent,107,13,9
10483,101,107,Split,101,13,7
10484,101,107,Lotus,101,13,6
10485,115,111,Fracture,111,13,8
10486,115,111,Pearl,115,13,10
10487,115,111,Haven,111,13,6
10488,120,119,Haven,120,14,12
10489,120,119,Lotus,119,13,9
10490,120,119,Bind,119,14,12
10491,112,111,Split,111,13,6
10492,112,111,Lotus,111,13,3
10493,114,119,Pearl,114,13,11
10494,114,119,Split,114,13,5
10495,111,114,Haven,114,14,12
10496,111,114,Pearl,114,13,5
10497,112,119,Lotus,112,13,6
10498,112,119,Ascent,119,13,7
10499,112,119,Pearl,112,13,7
10500,111,112,Split,112,14,12
10501,111,112,Pearl,112,13,10
10502,111,112,Fracture,112,13,9
10503,114,112,Bind,114,13,11
10504,114,112,Lotus,114,13,7
10505,114,112,Haven,114,13,9
10506,126,123,Bind,123,13,7
10507,126,123,Lotus,123,13,8
10508,124,123,Split,124,14,12
10509,124,123,Ascent,123,13,4
10510,124,123,Bind,123,13,11
10511,121,122,Pearl,122,14,12
10512,121,122,Split,121,13,7
10513,121,122,Bind,121,13,7
10514,128,121,Pearl,128,13,8
10515,128,121,Fracture,121,13,5
10516,128,121,Split,128,13,8
10517,129,123,Split,123,13,5
10518,129,123,Lotus,123,13,7
10519,128,123,Ascent,128,13,4
10520,128,123,Pearl,123,13,4
10521,128,123,Haven,123,13,6
10522,121,129,Fracture,129,13,8
10523,121,129,Split,129,13,4
10524,128,129,Lotus,128,13,7
10525,128,129,Pearl,128,13,9
10526,128,129,Split,129,13,11
10527,128,129,Haven,129,13,10
10528,128,129,Bind,129,13,7
10529,123,129,Split,123,13,5
10530,123,129,Pearl,129,13,8
10531,123,129,Ascent,123,13,6
10532,123,129,Lotus,123,13,10
10533,117,112,Fracture,112,13,11
10534,117,112,Bind,112,17,15
10535,102,125,Lotus,125,15,13
10536,102,125,Split,102,13,6
10537,102,125,Ascent,102,13,8
10538,116,103,Pearl,116,13,4
10539,116,103,Haven,116,13,7
10540,127,133,Ascent,127,13,8
10541,127,133,Pearl,127,13,8
10542,112,102,Bind,102,15,13
10543,112,102,Split,112,13,9
10544,112,102,Lotus,102,14,12
10545,130,134,Lotus,134,14,12
10546,130,134,Split,134,13,8
10547,113,101,Fracture,113,13,5
10548,113,101,Haven,113,13,6
10549,127,116,Pearl,127,15,13
10550,127,116,Bind,127,13,9
10551,105,123,Split,105,13,7
10552,105,123,Pearl,105,13,8
10553,132,114,Split,114,15,13
10554,132,114,Bind,132,13,11
10555,132,114,Ascent,132,13,8
10556,113,134,Haven,113,13,2
10557,113,134,Lotus,113,13,8
10558,117,125,Haven,125,13,2
10559,117,125,Split,125,13,8
10560,133,103,Lotus,103,13,10
10561,133,103,Bind,103,13,7
10562,105,132,Fracture,105,13,7
10563,105,132,Pearl,105,16,14
10564,123,114,Lotus,114,13,10
10565,123,114,Pearl,114,14,12
10566,101,130,Haven,130,13,1
10567,112,125,Pearl,112,13,11
10568,112,125,Ascent,125,13,11
10569,112,125,Bind,125,13,11
10570,116,103,Bind,116,13,10
10571,116,103,Pearl,116,14,12
10572,132,114,Split,132,13,6
10573,132,114,Fracture,132,13,7
10574,134,130,Bind,134,13,10
10575,134,130,Ascent,134,13,5
10576,113,125,Ascent,125,13,11
10577,113,125,Lotus,125,13,6
10578,105,116,Ascent,105,13,10
10579,105,116,Pearl,105,13,4
10580,102,134,Lotus,102,13,10
10581,102,134,Haven,102,13,9
10582,127,132,Split,132,14,12
10583,127,132,Ascent,127,13,5
10584,127,132,Pearl,127,13,5
10585,113,116,Split,113,13,5
10586,113,116,Haven,113,13,9
10587,134,132,Bind,132,13,4
10588,134,132,Split,134,15,13
10589,134,132,Haven,132,13,10
10590,125,105,Lotus,105,15,13
10591,125,105,Split,125,13,2
10592,125,105,Pearl,105,13,10
10593,102,127,Fracture,127,13,9
10594,102,127,Lotus,127,13,4
10595,125,132,Bind,132,13,11
10596,125,132,Ascent,125,13,5
10597,125,132,Haven,125,13,11
10598,102,113,Bind,102,13,1
10599,102,113,Haven,113,13,9
10600,102,113,Split,113,13,6
10601,105,127,Ascent,127,13,10
10602,105,127,Bind,105,13,9
10603,105,127,Pearl,105,15,13
10604,113,125,Split,125,13,4
10605,113,125,Ascent,113,13,9
10606,113,125,Haven,125,13,7
10607,127,125,Ascent,127,14,12
10608,127,125,Lotus,127,13,4
10609,127,125,Pearl,125,13,8
10610,127,125,Split,125,13,7
10611,127,125,Bind,127,13,8
10612,105,127,Split,127,13,10
10613,105,127,Ascent,105,13,11
10614,105,127,Bind,127,13,5
10615,105,127,Lotus,127,13,10
